"key","value"
"Billy Jack Hawkins","32"
"Saeed al Nami","33"
"21 - 25 October","11"
"Dopple","8"
"Tampa","5"
"First Emirate Bank","6"
"2 January, 2003","8"
"2 January, 2004","55"
"Stevens","28"
"16 February, 2004","25"
"1712 Ferry Ave.","1"
"Middle Eastern Charities","13"
"Middle East","36"
"19 - 24 October","11"
"3 November, 2003","27"
"Qasim","11"
"Islamic Circle of North America","17"
"Arlington police","16"
"The Galleria Shopping Mall","6"
"Nassau","145"
"R. Derwish","69"
"Royal Norwegian Lines","11"
"26 November, 2002","18"
"Carlos Araneda","6"
"Sea Aire Lines","11"
"Buffalo","20"
"M4 Motorway","1"
"Abu Somad","44"
"Seashore Hotel","70"
"Walden Ave.","6"
"CSIS","14"
"Grigory Sizov","7"
"S","3"
"R","3"
"3236 Pine St.","10"
"Cooper","15"
"January of 2001","26"
"London Heathrow","9"
"1999 - 2000","15"
"1999 - 2001","5"
"Pieter Dopple","22"
"Farooq training camp","18"
"Hyderabad","4"
"25 October","25"
"Satam","39"
"Tampico","6"
"Central Russian Airlines","11"
"Ferndale","6"
"S. H.","7"
"Castro","7"
"Fahd Jehani","7"
"Wali Shakur","70"
"Dulles","4"
"Europe","5"
"13 December, 2004","32"
"Florida","100"
"17 April, 2003","13"
"Westfields High School","4"
"University of Texas in Arlington","16"
"Muslih Odeh","17"
"Mohamed Essabar","11"
"Fr. Augustin Dominique","15"
"2211 Cermak Rd.","20"
"27 November, 2003","10"
"Mehdi Rafiki","50"
"28 November, 2004","24"
"25 October, 2003","12"
"1 December, 2004","31"
"Asadabad","3"
"Saeed Hasham","25"
"Islamic Jihad","12"
"$250.00","8"
"Yasser","27"
"16 June, 2003","14"
"Windsor","111"
"766 Livernois Rd.","6"
"Antwerp","18"
"Almeda-Genoa Rd","6"
"4 March, 1970","7"
"21 NOvember, 2004","13"
"Talat Rushdi","8"
"Baltimore","21"
"Detroit","237"
"Argosy Riverside Casino","7"
"26 December, 2003","31"
"Taliban","36"
"2 October, 2003","16"
"Peru","3"
"Amercan Embassy in Paris","21"
"15 November, 2004","18"
"Bahamas","151"
"2111 Troost Ave.","2"
"Dominican Republic","75"
"al Shibh","5"
"17 December, 2004","15"
"Ecuador","3"
"7 February","24"
"65 Ave. San Martin","1"
"CLifton","13"
"1 August, 2003","7"
"Canadauto Car Rental Agency","15"
"Abdul","24"
"20 September, 2004","32"
"Mustafa","6"
"CIA_10","23"
"CIA_12","5"
"CIA_11","4"
"CIA_14","12"
"CIA_13","6"
"CIA_16","24"
"CIA_15","4"
"$3000","7"
"CIA_18","1"
"Karachi","43"
"CIA_17","5"
"CIA_19","1"
"CalNational Bank","6"
"University of Michigan at Ann Arbor","11"
"20 April, 2003","2"
"811 Tecumseh Rd.","57"
"10 August, 2001","33"
"Farmers Branch","1"
"CIA_21","4"
"CIA_20","1"
"Ojinaga","19"
"CIA_25","3"
"21 September, 2004","15"
"562 Fenkell Ave.","35"
"CIA_24","3"
"CIA_23","4"
"CIA_22","7"
"CIA_28","11"
"Rafiki","9"
"Strizi","8"
"CIA_27","3"
"Riyad Said","3"
"CIA_26","20"
"Syria","5"
"555 La Mirada St.","6"
"University of Cairo","6"
"2/22/2003","11"
"Al Khuldan camp","4"
"Saratov","5"
"3 September, 2003","10"
"20 October, 2004","19"
"Howard Clark","11"
"22 - 24 December, 2003","5"
"16 Plasencia St.","2"
"Bucaramanga","1"
"Mousa Salah","28"
"65 Avenue San Martin","9"
"Walter Smith","16"
"12 December, 2002","38"
"12 December, 2004","15"
"$11,000","8"
"Newark","81"
"ICNA","17"
"1999-2000","18"
"10 February, 2004","19"
"21 January, 2002","26"
"CIA_03","9"
"CIA_02","14"
"CIA_01","3"
"Pakhtia","23"
"Central American","3"
"CIA_09","2"
"CIA_08","4"
"CIA_07","18"
"CIA_06","4"
"455 11th Street","1"
"CIA_05","2"
"CIA_04","7"
"Cuba","212"
"773 Flaxton St.","11"
"rder3","6"
"Chetumal","18"
"Fall of 2001","23"
"Surete' de l'Etat","32"
"Jamal al Shibh","7"
"Cultural Ministry","1"
"175 Rue Durocher","6"
"November 21st","23"
"Hobby Airport","4"
"15 Feb. 2003","19"
"Moscow State University","8"
"Spin Shaga camp","6"
"29 October, 2004","23"
"GAM","7"
"Ontario","111"
"New York","62"
"Hijazi","69"
"Jamal","12"
"Quso","12"
"19 December, 2004","32"
"Vector","25"
"Majestic Lines","9"
"Farooq training facility","6"
"Cuban government","8"
"Salang tunnel","8"
"Reginald Cooper","15"
"Chicago","138"
"Rifai Qasim","47"
"Ramzi al Shibh","7"
"UAE","7"
"Jamat Syeed","11"
"CIA_37","3"
"CIA_38","3"
"CIA_39","4"
"CIA_33","3"
"Bellaire","16"
"CIA_34","2"
"CIA_36","7"
"1641 Pitkin Ave","14"
"CIA_30","9"
"CIA_31","7"
"CIA_32","3"
"18 July, 2004","25"
"Cuban military","9"
"Gwadar","3"
"March 2002","18"
"CIA_42","6"
"CIA_43","3"
"Somad","8"
"Los Angeles","17"
"CIA_40","3"
"RCMP","94"
"CIA_41","1"
"A. Hijazi","8"
"Canada Eastern Airlines","46"
"27 April","11"
"Dubai","7"
"Mohamed al Omari","7"
"Abu Adil","11"
"1 April, 2003","38"
"Marrakech","26"
"Abdul Nasser","14"
"Islamabad","20"
"UK","181"
"Hamas","51"
"River Rouge Park","10"
"New York City","4"
"18 October, 2003","6"
"Mexico","83"
"Hasham","7"
"Pakistani Intelligence","26"
"Moroccan Oasis Hotel","10"
"Abdul Ahmed Nasser","33"
"Inglewood","11"
"Plum Island","1"
"Parachinar","4"
"BailOut","20"
"21 November, 2004","32"
"237 Hayes Ave","10"
"January","14"
"2727 Robinson Rd.","6"
"Lipetsk","1"
"Columbus","6"
"1992 - 1993","11"
"Clark","11"
"Chitral","45"
"435 Fielder Rd.","3"
"23 January, 2003","14"
"Abdul Murad","12"
"Abdullah","8"
"South America","9"
"Martha Mason","22"
"O'Hare Airport","18"
"Mzoudi","22"
"22 December, 2003","3"
"Overseas Exports Inc.","3"
"Los Andes Hotel","10"
"2 - 5 December, 2003","5"
"15 September, 2004","1"
"15 September, 2003","3"
"Omar Mahmoud Othman","64"
"Pyotr Safrygin","12"
"God's Aryan Militia","53"
"13 February, 2004","6"
"Pakistan","188"
"Slade Goodman","32"
"Murad","48"
"Atmani","22"
"Cuban intelligence services","17"
"al Dahab","15"
"Cuidad Acuna","2"
"Westerner Motel","7"
"Escalante","37"
"12 July, 2004","7"
"1 September","12"
"al Ghamdi","5"
"1 October, 2004","6"
"1 October, 2003","7"
"Toronto Airport","2"
"15 July, 2003","5"
"Carrizo Springs","9"
"Belgian intelligence","8"
"29 June, 2003","7"
"DIA","67"
"28 March, 2003","5"
"Baker St.","9"
"Omar al Banna","11"
"Eagle Pass","3"
"Montreal","44"
"Belgium","18"
"North Carolina","23"
"Khadr","8"
"993 Panamico Ave.","3"
"Pakistani intelligence","6"
"Mike Sanders","8"
"Ralph Bean","15"
"Island Freight Lines","6"
"H. Q.","8"
"Khalid Shamrani","19"
"22 September 2002","7"
"May first","3"
"Yasir Salman","48"
"25 September, 2003","3"
"Blakely","21"
"19 - 24 October, 2003","11"
"5 March","10"
"Bogota","20"
"Nadia Mahfouz","11"
"Central States Airline","11"
"2000-2001","18"
"12 March, 2003","22"
"Odeh","5"
"Chechnya","3"
"Ali al-Omari","14"
"Baker St. Mosque","28"
"2233 Fannin St.","3"
"Caribbean Cargo Shipping Lines","4"
"$2,000","7"
"2 November, 2004","1"
"July 18, 1999","14"
"Quebec","13"
"AutoFleet taxi company","8"
"411 Ramses St.","8"
"Caribbean","35"
"wshakur","9"
"Southern Trailways","6"
"Kuala Lumpur","3"
"Abdel Noufal","11"
"BMI","6"
"Peoples Bank","5"
"13 Step St.","4"
"Hamid Qatada","7"
